		0.61041043202082,  0.60320325692495,  0.59619548364922,  0.5910591174055,  
		0.58689264456431,  0.58335086151406,  0.58046950675823,  0.57835750447379,  
		0.57661051882638,  0.57520808555462,  0.57418048381805,  0.57342857122421,  
		0.57287760134096,  0.57247340679169,  0.57217798851154,  0.57196096137718,  
		0.57180217901866,  0.57168587490364,  0.57160094711516,  0.57153837548362,  
		0.57149252847389,  0.57145895339825,  0.57143419981003,  0.57141618154667,  
		0.57140320539474,  0.57139367527432,  0.57142677130523,  0.57148062962073,  
		0.5715200636122,  0.57161851061715,  0.5717479719056,  0.57186541954676,  
		0.57195948009138,  0.57209219314434,  0.57218994034661,  0.57226112816069,  
		0.57231356479503,  0.5723519259029,  0.5723796332324,  0.57240033370477,  
		0.57241535186768,  0.57242655754089,  0.57243436574936,  0.57244050502777,  
		0.57244473695755,  0.57244777679443,  0.57245010137558,  0.57245177030563,  
		0.57245302200317,  0.57245403528214,  0.57245475053787,  0.57245516777039,  
		0.57245552539825,  0.57245588302612,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57245600223541,  0.57245600223541,  0.57245600223541,  0.57245600223541,  
		0.57271138827006,  0.57378980848524,  0.57458026762362,  0.57826137542725,  
		0.58923148446613,  0.60874008028596,  0.62303843763139,  0.64758564145477,  
		0.66950588314622,  0.69174921512604,  0.73279284106361,  0.78004950947232,  
		0.81654060549206,  0.84672341523347,  0.87536516233727,  0.89634563525518,  
		0.91700785910642,  0.93640716870626,  0.95342063903809,  0.96587157028693,  
		0.97499458657371,  0.98168105549283,  0.98658097673346,  0.99017099539439,  
		0.99279791778988,  0.99472320742077,  0.99613407364598,  0.99716808398565,  
		0.99792581796646,  0.99848015220077,  0.9988862739669,  0.99918409409346,  
		0.99940241486938,  0.99956227673425,  0.99967932480353,  0.9997648662991,  
		0.99982786178589,  0.99987419004794,  0.99984861303259,  0.99981956349479,  
		0.99922905807142,  0.99730729836005,  0.99589951170815,  0.98981049325731,  
		0.97994005459326,  0.96813714504242,  0.95948751988234,  0.94571850917957,  
		0.93409840928184,  0.92180274592505,  0.90169247874507,  0.88695500956641,  
		0.8662281455817,  0.8434320864854,  0.82209261258443,  0.80645328980905,  
		0.78579452523479,  0.76848293013043,  0.75424287275032,  0.73860118344978,  
		0.72262139452828,  0.7105602533729,  0.6994605505908,  0.68736161788305,  
		0.67542151389299,  0.66667119441209,  0.65932029485703,  0.65245419740677,  
		0.64518154550482,  0.63985143105189,  0.63492234106417,  0.63074294505296,  
		0.62764704227448,  0.62432067041044,  0.620935190607,  0.6181706322564,  
		0.61606151748587,  0.61415387745257,  0.6127555569013,  0.61152978075875,  
		0.61048482744782,  0.60966767867406,  0.60906981097327,  0.6086315424354,  
		0.60831012328466,  0.60807462533315,  0.60790271229214,  0.60777650939094,  
		0.60768412219154,  0.60761612212216,  0.60756675402323,  0.60753019871535,  
		0.6075035377785,  0.60748402939902,  0.60746982583293,  0.6074589005223,  
		0.60745167732239,  0.60744595527649,  0.60744166374207,  0.60743916034698,  
		0.60810560650296,  0.60861305395762,  0.61076244380739,  0.61596100639414,  
		0.62926915177593,  0.63901721106635,  0.66976243919796,  0.71918544945893,  
		0.77920055389405,  0.82317890502789,  0.8658160854269,  0.90168124437332,  
		0.92796794794224,  0.94723223756861,  0.96134863297145,  0.97168322624984,  
		0.97925222140771,  0.98479954401652,  0.9888647309056,  0.99184369157862,  
		0.99402440256543,  0.99537305699454,  0.99290814885387,  0.99110142389933,  
		0.98011244888659,  0.96316928112948,  0.95075190067291,  0.9125851392746,  
		0.88196261503078,  0.84597171677483,  0.79487729072571,  0.73919096699467,  
		0.6983797483974,  0.65764338440365,  0.61564513489052,  0.57958149909973,  
		0.5531493557824,  0.53084999102133,  0.51279510392083,  0.49953706617709,  
		0.48787631811919,  0.47883661256896,  0.47205406648141,  0.46711313945276,  
		0.46363815665245,  0.46109242461346,  0.46578670651824,  0.48040282395151,  
		0.50620854563183,  0.52509235894239,  0.55299503273434,  0.57843010513871,  
		0.60114907776868,  0.6413442492485,  0.68351670989284,  0.71648308303621,  
		0.74167793326908,  0.76262659055215,  0.77797019481659,  0.79364844163259,  
		0.80687822456713,  0.81669665265966,  0.82475705941518,  0.83095990286933,  
		0.83555844536534,  0.83892892466651,  0.84139839808146,  0.84087200738766,  
		0.84038939740923,  0.83423449154253,  0.81833250213552,  0.77839839458465,  
		0.74913592691775,  0.71091656110905,  0.6691157552931,  0.63847985753307,  
		0.59958692833229,  0.56498851378759,  0.53727788395352,  0.51659518701059,  
		0.49693486094475,  0.482527187577,  0.47079073389371,  0.46116374267472,  
		0.45416793337575,  0.44904082682398,  0.44895916846063,  0.45080094425767,  
		0.45307959450616,  0.47153887152672,  0.52094038548293,  0.56700352827708,  
		0.60928014914195,  0.67373842663235,  0.72098143674709,  0.77746287319395,  
		0.83323353528976,  0.87781485584047,  0.91047636667887,  0.93441394744096,  
		0.95195648626045,  0.96481071578132,  0.97421569735916,  0.98110844250079,  
		0.98615993393792,  0.98986166715622,  0.99257406923506,  0.9945587515831,  
		0.99601348682686,  0.99701103899214,  0.99766351779302,  0.99814076114584,  
		0.99842383464177,  0.99857843584485,  0.99866236580743,  0.99872416920132,  
		0.99870077768962,  0.99868250113946,  0.99863804711236,  0.99848922093709,  
		0.99788250084277,  0.99743770228492,  0.99547941154904,  0.99284908948121,  
		0.99092175783934,  0.97516300280889,  0.96314327584373,  0.9483091433843,  
		0.92795886596044,  0.90327860690929,  0.88519624427513,  0.86480533414417,  
		0.84021597659146,  0.81079529832911,  0.78923499584198,  0.76805855609753,  
		0.75010629494985,  0.73655213912328,  0.72237311689942,  0.70825862222248,  
		0.69551384449005,  0.68484972582923,  0.67703371798551,  0.67013812065124,  
		0.66499775868875,  0.66097688674927,  0.65755400392744,  0.65424630818544,  
		0.65182220715064,  0.64962795707915,  0.64762970253273,  0.64616555417026,  
		0.64372404416402,  0.64109460071281,  0.63877974616157,  0.63703246911367,  
		0.63437996749525,  0.63243539024282,  0.62987615002526,  0.62646753478933,  
		0.6223852192914,  0.61939322948456,  0.61597410396293,  0.61273512133846,  
		0.61033138963911,  0.6062926252683,  0.6021351284451,  0.59869609938727,  
		0.59591200837383,  0.59254874564983,  0.58913503090541,  0.586497814567,  
		0.58422624402576,  0.58181277248594,  0.57980182877293,  0.57832683015753,  
		0.57717696163389,  0.57625137655823,  0.57557285052759,  0.57494523127874,  
		0.57446322838465,  0.57411002892035,  0.57385104894638,  0.5736615591579,  
		0.57352268254315,  0.57342085573408,  0.57334638745696,  0.57329187349037,  
		0.57395404577255,  0.57737463491934,  0.58203932974074,  0.58545804686017,  
		0.61156878427223,  0.63177965746985,  0.65888221396341,  0.70036871124197,  
		0.76686294652798,  0.81558740139008,  0.85867574479845,  0.89645236730576,  
		0.92413902282715,  0.94442912163558,  0.95929725081832,  0.97017658419079,  
		0.97814906305737,  0.98399179070084,  0.98827387889226,  0.99141098614092,  
		0.99370646476746,  0.99538882573446,  0.99662222464879,  0.99672163415838,  
		0.99636885854933,  0.99588117555336,  0.99085428317388,  0.97057861089706,  
		0.95103475782606,  0.93103149202135,  0.89334060748418,  0.86571602468137,  
		0.82298435105218,  0.77296730544832,  0.72539541014918,  0.6905524664455,  
		0.65334145228068,  0.61936621975016,  0.59119547296453,  0.57057913806703,  
		0.55024050120954,  0.533434426343,  0.52036118507385,  0.51078172304012,  
		0.5029475512328,  0.49694202343623,  0.49244859041991,  0.48913285025844,  
		0.48657360672951,  0.48463451641577,  0.48320299607736,  0.48215387927161,  
		0.48138499811844,  0.48082175409352,  0.48040950298309,  0.48010741119032,  
		0.47987715513618,  0.47964885499742,  0.47948160657176,  0.47935913999875,  
		0.47926940189468,  0.47920369218897,  0.47915549631472,  0.47912013530731,  
		0.4790943287037,  0.47907523755674,  0.47906149758233,  0.48028938968976,  
		0.48807459517762,  0.49915344847573,  0.50727300511466,  0.54971560283943,  
		0.58295691013336,  0.62059866057502,  0.67027981413736,  0.72590644492044,  
		0.76666981864859,  0.80584874638805,  0.84440861145655,  0.87826089947312,  
		0.90306979638559,  0.92432475090027,  0.94206285476685,  0.95606849811695,  
		0.96633350186878,  0.97413780291875,  0.9782292092288,  0.97959061463674,  
		0.98058740297953,  0.9724059149071,  0.96550470590591,  0.9513467947642,  
		0.92347306896139,  0.88191326459249,  0.85145439262743,  0.81834204991659,  
		0.78036922878689,  0.74185725494667,  0.71362951066759,  0.68692290782929,  
		0.66138795570091,  0.63799583691138,  0.62087492148081,  0.60670334542239,  
		0.59577247610799,  0.5877052810457,  0.58149980174171,  0.58390710971974,  
		0.58670097589493,  0.59588264756732,  0.61880600231665,  0.63558817572064,  
		0.68374155185841,  0.73235434514505,  0.77150579955843,  0.82251311010785,  
		0.86846549864169,  0.90362620353699,  0.92939600458852,  0.94828031239686,  
		0.96211814218097,  0.97224252312272,  0.9796630386953,  0.98487820227941,  
		0.9869413110945,  0.97572325777125,  0.964968085289,  0.94595443760907,  
		0.90044195784463,  0.8434945874744,  0.80058458557835,  0.76176648228257,  
		0.72131138377719,  0.68112118155868,  0.65167124845363,  0.62742948532104,  
		0.60637907187144,  0.58771555291282,  0.57403816779455,  0.56536466104013,  
		0.55967999829186,  0.55657451020347,  0.56950983957008,  0.59911254379485,  
		0.62600598732631,  0.65043865972095,  0.68565934454953,  0.73879932032691,  
		0.78028865213747,  0.81415570665289,  0.84511273437076,  0.86780278108738,  
		0.88945685271864,  0.90678115685781,  0.9198244633498,  0.93085240655475,  
		0.9350867205196,  0.93774454461204,  0.93315877737822,  0.91633029778798,  
		0.86894169339427,  0.8342094818751,  0.78720682859421,  0.72608030283893,  
		0.66707318138193,  0.62385145160887,  0.58919160012846,  0.55935488365314,  
		0.53199815750122,  0.51197919139156,  0.49649241235521,  0.4848498304685,  
		0.47734927910346,  0.47790974709723,  0.5000118414561,  0.51975453562207,  
		0.54385755017952,  0.58489708105723,  0.61495989340323,  0.65545913466701,  
		0.70626908540725,  0.76165351602767,  0.80223917078089,  0.84098325835334,  
		0.87407335087105,  0.90061968344229,  0.92007414499919,  0.93865084206616,  
		0.95243738315724,  0.96287477016449,  0.97101180641739,  0.97697479636581,  
		0.98148449924257,  0.98485807136253,  0.98736508687337,  0.98920245965322,  
		0.99054894623933,  0.99153549141354,  0.99225701888402,  0.99278618671276,  
		0.9931737559813,  0.9934583041403,  0.99366616098969,  0.99374798933665,  
		0.99356430106693,  0.9927988074444,  0.99218494803817,  0.99107937018077,  
		0.98914352390501,  0.98772488700019,  0.97899335622787,  0.96486710398285,  
		0.94904770453771,  0.93746329016156,  0.92273250994859,  0.9112702343199,  
		0.89483326673508,  0.8672601779302,  0.83463853818399,  0.81072956323624,  
		0.78806939610729,  0.76597774470294,  0.74981286128362,  0.72927006968745,  
		0.70951263992875,  0.69281085332235,  0.68056244099582,  0.66757348069438,  
		0.65805337164137,  0.64907879741104,  0.64017925880573,  0.63366012440787,  
		0.62653613090515,  0.6201112513189,  0.61483263969421,  0.61096433356956,  
		0.60674155420727,  0.60220983293321,  0.59835010325467,  0.59532727135552,  
		0.59182498852412,  0.58926108589879,  0.58625428985666,  0.58321845531464 ]
];
prUnarchive(o,p);
